# Path: /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/Binary/DemoViewController
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/DemoViewController.app-Simulated.xcent
[  2] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/NSArray+Extension.o
[  3] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/AppDelegate.o
[  4] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/MyViewController.o
[  5] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/MyButton.o
[  6] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/MyView.o
[  7] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/main.o
[  8] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/SubDemoViewController.o
[  9] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/DemoViewController.o
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.0.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.0.sdk/usr/lib/libobjc.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.0.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100004290	0x00001D67	__TEXT	__text
0x100005FF8	0x00000072	__TEXT	__stubs
0x10000606C	0x000000CE	__TEXT	__stub_helper
0x10000613A	0x0000005B	__TEXT	__objc_classname
0x100006195	0x00000E55	__TEXT	__objc_methname
0x100006FEA	0x000009F8	__TEXT	__objc_methtype
0x1000079E2	0x00000445	__TEXT	__cstring
0x100007E27	0x00000186	__TEXT	__entitlements
0x100007FB0	0x00000048	__TEXT	__unwind_info
0x100008000	0x00000020	__DATA_CONST	__got
0x100008020	0x00000040	__DATA_CONST	__const
0x100008060	0x00000200	__DATA_CONST	__cfstring
0x100008260	0x00000030	__DATA_CONST	__objc_classlist
0x100008290	0x00000008	__DATA_CONST	__objc_catlist
0x100008298	0x00000018	__DATA_CONST	__objc_protolist
0x1000082B0	0x00000008	__DATA_CONST	__objc_imageinfo
0x10000C000	0x00000098	__DATA	__la_symbol_ptr
0x10000C098	0x00001E60	__DATA	__objc_const
0x10000DEF8	0x000000F0	__DATA	__objc_selrefs
0x10000DFE8	0x00000008	__DATA	__objc_protorefs
0x10000DFF0	0x00000038	__DATA	__objc_classrefs
0x10000E028	0x00000018	__DATA	__objc_superrefs
0x10000E040	0x000000D8	__DATA	__objc_ivar
0x10000E118	0x000001E0	__DATA	__objc_data
0x10000E2F8	0x00000128	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100006016	0x00000006	[ 11] _objc_autoreleasePoolPop
0x10000601C	0x00000006	[ 11] _objc_autoreleasePoolPush
0x100006022	0x00000006	[ 11] _objc_autoreleaseReturnValue
0x100006028	0x00000006	[ 11] _objc_destroyWeak
0x10000602E	0x00000006	[ 11] _objc_loadWeakRetained
0x100006034	0x00000006	[ 11] _objc_msgSendSuper2
0x10000603A	0x00000006	[ 11] _objc_opt_class
0x100006040	0x00000006	[ 11] _objc_opt_new
0x100006046	0x00000006	[ 11] _objc_retainAutoreleaseReturnValue
0x10000604C	0x00000006	[ 11] _objc_retainAutoreleasedReturnValue
0x100006052	0x00000006	[ 11] _objc_retainBlock
0x100006058	0x00000006	[ 11] _objc_storeStrong
0x10000605E	0x00000006	[ 11] _objc_storeWeak
0x100006064	0x00000006	[ 11] _objc_unsafeClaimAutoreleasedReturnValue
0x10000606C	0x00000010	[  0] helper helper
0x10000607C	0x0000000A	[ 10] _NSLog
0x100006086	0x0000000A	[ 10] _NSStringFromClass
0x100006090	0x0000000A	[ 11] _objc_alloc
0x10000609A	0x0000000A	[ 11] _objc_alloc_init
0x1000060A4	0x0000000A	[ 11] _objc_autoreleasePoolPop
0x1000060AE	0x0000000A	[ 11] _objc_autoreleasePoolPush
0x1000060B8	0x0000000A	[ 11] _objc_autoreleaseReturnValue
0x1000060C2	0x0000000A	[ 11] _objc_destroyWeak
0x1000060CC	0x0000000A	[ 11] _objc_loadWeakRetained
0x1000060D6	0x0000000A	[ 11] _objc_msgSendSuper2
0x1000060E0	0x0000000A	[ 11] _objc_opt_class
0x1000060EA	0x0000000A	[ 11] _objc_opt_new
0x1000060F4	0x0000000A	[ 11] _objc_retainAutoreleaseReturnValue
0x1000060FE	0x0000000A	[ 11] _objc_retainAutoreleasedReturnValue
0x100006108	0x0000000A	[ 11] _objc_retainBlock
0x100006112	0x0000000A	[ 11] _objc_storeStrong
0x10000611C	0x0000000A	[ 11] _objc_storeWeak
0x100006126	0x0000000A	[ 11] _objc_unsafeClaimAutoreleasedReturnValue
0x100006130	0x0000000A	[ 12] _UIApplicationMain
0x10000613A	0x00000006	[  2] literal string: Thank
0x100006140	0x00000005	[  3] literal string: Walk
0x100006145	0x00000016	[  3] literal string: UIApplicationDelegate
0x10000615B	0x00000009	[  3] literal string: NSObject
0x100006164	0x00000005	[  4] literal string: Kick
0x100006169	0x00000002	[  4] literal string: 
0x10000616B	0x00000009	[  5] literal string: Describe
0x100006174	0x00000004	[  6] literal string: Add
0x100006178	0x00000008	[  8] literal string: Consist
0x100006180	0x00000004	[  9] literal string: Pay
0x100006184	0x00000009	[  9] literal string: Consider
0x10000618D	0x00000006	[  9] literal string: 6
0x100006193	0x00000002	[  9] literal string: ã
0x100006195	0x00000004	[  2] literal string: act
0x100006199	0x0000000D	[  3] literal string: setDescribe:
0x1000061A6	0x0000000A	[  3] literal string: setVisit:
0x1000061B0	0x0000000C	[  3] literal string: numberValue
0x1000061BC	0x00000011	[  3] literal string: performSelector:
0x1000061CD	0x00000005	[  3] literal string: role
0x1000061D2	0x0000001A	[  3] literal string: initWithName:sessionRole:
0x1000061EC	0x00000009	[  3] literal string: isEqual:
0x1000061F5	0x00000006	[  3] literal string: class
0x1000061FB	0x00000005	[  3] literal string: self
0x100006200	0x0000001C	[  3] literal string: performSelector:withObject:
0x10000621C	0x00000027	[  3] literal string: performSelector:withObject:withObject:
0x100006243	0x00000008	[  3] literal string: isProxy
0x10000624B	0x0000000F	[  3] literal string: isKindOfClass:
0x10000625A	0x00000011	[  3] literal string: isMemberOfClass:
0x10000626B	0x00000014	[  3] literal string: conformsToProtocol:
0x10000627F	0x00000014	[  3] literal string: respondsToSelector:
0x100006293	0x00000007	[  3] literal string: retain
0x10000629A	0x00000008	[  3] literal string: release
0x1000062A2	0x0000000C	[  3] literal string: autorelease
0x1000062AE	0x0000000C	[  3] literal string: retainCount
0x1000062BA	0x00000005	[  3] literal string: zone
0x1000062BF	0x00000005	[  3] literal string: hash
0x1000062C4	0x0000000B	[  3] literal string: superclass
0x1000062CF	0x0000000C	[  3] literal string: description
0x1000062DB	0x00000011	[  3] literal string: debugDescription
0x1000062EC	0x0000001F	[  3] literal string: applicationDidFinishLaunching:
0x10000630B	0x0000002C	[  3] literal string: application:willFinishLaunchingWithOptions:
0x100006337	0x0000002B	[  3] literal string: application:didFinishLaunchingWithOptions:
0x100006362	0x0000001C	[  3] literal string: applicationDidBecomeActive:
0x10000637E	0x0000001D	[  3] literal string: applicationWillResignActive:
0x10000639B	0x0000001B	[  3] literal string: application:handleOpenURL:
0x1000063B6	0x00000032	[  3] literal string: application:openURL:sourceApplication:annotation:
0x1000063E8	0x0000001D	[  3] literal string: application:openURL:options:
0x100006405	0x00000024	[  3] literal string: applicationDidReceiveMemoryWarning:
0x100006429	0x0000001A	[  3] literal string: applicationWillTerminate:
0x100006443	0x00000022	[  3] literal string: applicationSignificantTimeChange:
0x100006465	0x00000035	[  3] literal string: application:willChangeStatusBarOrientation:duration:
0x10000649A	0x0000002B	[  3] literal string: application:didChangeStatusBarOrientation:
0x1000064C5	0x00000026	[  3] literal string: application:willChangeStatusBarFrame:
0x1000064EB	0x00000025	[  3] literal string: application:didChangeStatusBarFrame:
0x100006510	0x00000031	[  3] literal string: application:didRegisterUserNotificationSettings:
0x100006541	0x0000003E	[  3] literal string: application:didRegisterForRemoteNotificationsWithDeviceToken:
0x10000657F	0x0000003E	[  3] literal string: application:didFailToRegisterForRemoteNotificationsWithError:
0x1000065BD	0x0000002A	[  3] literal string: application:didReceiveRemoteNotification:
0x1000065E7	0x00000029	[  3] literal string: application:didReceiveLocalNotification:
0x100006610	0x0000004F	[  3] literal string: application:handleActionWithIdentifier:forLocalNotification:completionHandler:
0x10000665F	0x00000061	[  3] literal string: application:handleActionWithIdentifier:forRemoteNotification:withResponseInfo:completionHandler:
0x1000066C0	0x00000050	[  3] literal string: application:handleActionWithIdentifier:forRemoteNotification:completionHandler:
0x100006710	0x00000060	[  3] literal string: application:handleActionWithIdentifier:forLocalNotification:withResponseInfo:completionHandler:
0x100006770	0x00000041	[  3] literal string: application:didReceiveRemoteNotification:fetchCompletionHandler:
0x1000067B1	0x0000002F	[  3] literal string: application:performFetchWithCompletionHandler:
0x1000067E0	0x0000003C	[  3] literal string: application:performActionForShortcutItem:completionHandler:
0x10000681C	0x00000043	[  3] literal string: application:handleEventsForBackgroundURLSession:completionHandler:
0x10000685F	0x00000032	[  3] literal string: application:handleWatchKitExtensionRequest:reply:
0x100006891	0x0000002D	[  3] literal string: applicationShouldRequestHealthAuthorization:
0x1000068BE	0x0000001E	[  3] literal string: application:handlerForIntent:
0x1000068DC	0x0000002C	[  3] literal string: application:handleIntent:completionHandler:
0x100006908	0x0000001F	[  3] literal string: applicationDidEnterBackground:
0x100006927	0x00000020	[  3] literal string: applicationWillEnterForeground:
0x100006947	0x0000002F	[  3] literal string: applicationProtectedDataWillBecomeUnavailable:
0x100006976	0x0000002C	[  3] literal string: applicationProtectedDataDidBecomeAvailable:
0x1000069A2	0x00000035	[  3] literal string: application:supportedInterfaceOrientationsForWindow:
0x1000069D7	0x00000031	[  3] literal string: application:shouldAllowExtensionPointIdentifier:
0x100006A08	0x0000003F	[  3] literal string: application:viewControllerWithRestorationIdentifierPath:coder:
0x100006A47	0x0000002E	[  3] literal string: application:shouldSaveSecureApplicationState:
0x100006A75	0x00000031	[  3] literal string: application:shouldRestoreSecureApplicationState:
0x100006AA6	0x00000030	[  3] literal string: application:willEncodeRestorableStateWithCoder:
0x100006AD6	0x0000002F	[  3] literal string: application:didDecodeRestorableStateWithCoder:
0x100006B05	0x00000028	[  3] literal string: application:shouldSaveApplicationState:
0x100006B2D	0x0000002B	[  3] literal string: application:shouldRestoreApplicationState:
0x100006B58	0x0000002E	[  3] literal string: application:willContinueUserActivityWithType:
0x100006B86	0x00000035	[  3] literal string: application:continueUserActivity:restorationHandler:
0x100006BBB	0x00000039	[  3] literal string: application:didFailToContinueUserActivityWithType:error:
0x100006BF4	0x00000023	[  3] literal string: application:didUpdateUserActivity:
0x100006C17	0x00000034	[  3] literal string: application:userDidAcceptCloudKitShareWithMetadata:
0x100006C4B	0x0000003C	[  3] literal string: application:configurationForConnectingSceneSession:options:
0x100006C87	0x00000025	[  3] literal string: application:didDiscardSceneSessions:
0x100006CAC	0x00000007	[  3] literal string: window
0x100006CB3	0x0000000B	[  3] literal string: setWindow:
0x100006CBE	0x00000008	[  3] literal string: publish
0x100006CC6	0x0000000C	[  4] literal string: viewDidLoad
0x100006CD2	0x00000012	[  4] literal string: sharedApplication
0x100006CE4	0x00000009	[  4] literal string: delegate
0x100006CED	0x00000009	[  4] literal string: support:
0x100006CF6	0x00000004	[  4] literal string: go:
0x100006CFA	0x00000009	[  4] literal string: discuss:
0x100006D03	0x00000006	[  4] literal string: prove
0x100006D09	0x0000000A	[  4] literal string: setProve:
0x100006D13	0x0000000E	[  4] literal string: .cxx_destruct
0x100006D21	0x00000007	[  4] literal string: _prove
0x100006D28	0x0000000C	[  8] literal string: look:shall:
0x100006D34	0x00000009	[  9] literal string: separate
0x100006D3D	0x0000000C	[  9] literal string: want:press:
0x100006D49	0x0000000D	[  9] literal string: intend:rest:
0x100006D56	0x0000000C	[  9] literal string: setSurvive:
0x100006D62	0x0000000B	[  9] literal string: setRecord:
0x100006D6D	0x00000007	[  9] literal string: record
0x100006D74	0x00000009	[  9] literal string: setCome:
0x100006D7D	0x00000009	[  9] literal string: describe
0x100006D86	0x00000005	[  9] literal string: drop
0x100006D8B	0x00000006	[  9] literal string: argue
0x100006D91	0x00000006	[  9] literal string: knock
0x100006D97	0x0000000A	[  9] literal string: represent
0x100006DA1	0x0000000C	[  9] literal string: setToBreak:
0x100006DAD	0x00000004	[  9] literal string: hit
0x100006DB1	0x00000006	[  9] literal string: study
0x100006DB7	0x00000005	[  9] literal string: sort
0x100006DBC	0x00000006	[  9] literal string: array
0x100006DC2	0x0000000A	[  9] literal string: setKnock:
0x100006DCC	0x00000008	[  9] literal string: promise
0x100006DD4	0x00000008	[  9] literal string: setRun:
0x100006DDC	0x00000013	[  9] literal string: experience:reveal:
0x100006DEF	0x00000006	[  9] literal string: face:
0x100006DF5	0x00000007	[  9] literal string: demand
0x100006DFC	0x00000007	[  9] literal string: fight:
0x100006E03	0x00000008	[  9] literal string: result:
0x100006E0B	0x0000000B	[  9] literal string: encourage:
0x100006E16	0x00000010	[  9] literal string: account:expect:
0x100006E26	0x00000008	[  9] literal string: toBreak
0x100006E2E	0x00000006	[  9] literal string: clean
0x100006E34	0x0000000A	[  9] literal string: setClean:
0x100006E3E	0x00000007	[  9] literal string: supply
0x100006E45	0x0000000B	[  9] literal string: setSupply:
0x100006E50	0x00000006	[  9] literal string: apply
0x100006E56	0x0000000A	[  9] literal string: setApply:
0x100006E60	0x00000006	[  9] literal string: visit
0x100006E66	0x00000004	[  9] literal string: cut
0x100006E6A	0x00000008	[  9] literal string: setCut:
0x100006E72	0x00000004	[  9] literal string: run
0x100006E76	0x00000008	[  9] literal string: survive
0x100006E7E	0x00000005	[  9] literal string: come
0x100006E83	0x00000007	[  9] literal string: happen
0x100006E8A	0x0000000B	[  9] literal string: setHappen:
0x100006E95	0x00000006	[  9] literal string: enjoy
0x100006E9B	0x0000000A	[  9] literal string: setEnjoy:
0x100006EA5	0x00000007	[  9] literal string: expect
0x100006EAC	0x0000000B	[  9] literal string: setExpect:
0x100006EB7	0x00000007	[  9] literal string: charge
0x100006EBE	0x0000000B	[  9] literal string: setCharge:
0x100006EC9	0x00000006	[  9] literal string: exist
0x100006ECF	0x0000000A	[  9] literal string: setExist:
0x100006ED9	0x00000008	[  9] literal string: realize
0x100006EE1	0x0000000C	[  9] literal string: setRealize:
0x100006EED	0x00000004	[  9] literal string: aim
0x100006EF1	0x00000008	[  9] literal string: setAim:
0x100006EF9	0x00000009	[  9] literal string: setSort:
0x100006F02	0x00000008	[  9] literal string: suggest
0x100006F0A	0x0000000C	[  9] literal string: setSuggest:
0x100006F16	0x00000007	[  9] literal string: report
0x100006F1D	0x0000000B	[  9] literal string: setReport:
0x100006F28	0x0000000A	[  9] literal string: setArgue:
0x100006F32	0x00000005	[  9] literal string: mark
0x100006F37	0x00000009	[  9] literal string: setMark:
0x100006F40	0x00000005	[  9] literal string: _cry
0x100006F45	0x00000005	[  9] literal string: _run
0x100006F4A	0x00000005	[  9] literal string: _fit
0x100006F4F	0x00000007	[  9] literal string: _shoot
0x100006F56	0x00000008	[  9] literal string: _report
0x100006F5E	0x00000009	[  9] literal string: _toBreak
0x100006F67	0x00000007	[  9] literal string: _clean
0x100006F6E	0x0000000A	[  9] literal string: _describe
0x100006F78	0x00000007	[  9] literal string: _visit
0x100006F7F	0x00000005	[  9] literal string: _cut
0x100006F84	0x00000009	[  9] literal string: _survive
0x100006F8D	0x00000006	[  9] literal string: _come
0x100006F93	0x00000008	[  9] literal string: _happen
0x100006F9B	0x00000007	[  9] literal string: _enjoy
0x100006FA2	0x00000008	[  9] literal string: _expect
0x100006FAA	0x00000008	[  9] literal string: _charge
0x100006FB2	0x00000007	[  9] literal string: _exist
0x100006FB9	0x00000009	[  9] literal string: _realize
0x100006FC2	0x00000005	[  9] literal string: _aim
0x100006FC7	0x00000006	[  9] literal string: _sort
0x100006FCD	0x00000009	[  9] literal string: _suggest
0x100006FD6	0x00000007	[  9] literal string: _knock
0x100006FDD	0x00000007	[  9] literal string: _argue
0x100006FE4	0x00000006	[  9] literal string: _mark
0x100006FEA	0x00000008	[  2] literal string: v16@0:8
0x100006FF2	0x0000000B	[  3] literal string: B24@0:8@16
0x100006FFD	0x00000008	[  3] literal string: #16@0:8
0x100007005	0x00000008	[  3] literal string: @16@0:8
0x10000700D	0x0000000B	[  3] literal string: @24@0:8:16
0x100007018	0x0000000E	[  3] literal string: @32@0:8:16@24
0x100007026	0x00000011	[  3] literal string: @40@0:8:16@24@32
0x100007037	0x00000008	[  3] literal string: B16@0:8
0x10000703F	0x0000000B	[  3] literal string: B24@0:8#16
0x10000704A	0x0000000B	[  3] literal string: B24@0:8:16
0x100007055	0x00000009	[  3] literal string: Vv16@0:8
0x10000705E	0x00000008	[  3] literal string: Q16@0:8
0x100007066	0x00000012	[  3] literal string: ^{_NSZone=}16@0:8
0x100007078	0x00000015	[  3] literal string: B24@0:8@"Protocol"16
0x10000708D	0x00000012	[  3] literal string: @"NSString"16@0:8
0x10000709F	0x0000000B	[  3] literal string: v24@0:8@16
0x1000070AA	0x0000000E	[  3] literal string: B32@0:8@16@24
0x1000070B8	0x00000014	[  3] literal string: B48@0:8@16@24@32@40
0x1000070CC	0x00000011	[  3] literal string: B40@0:8@16@24@32
0x1000070DD	0x00000011	[  3] literal string: v40@0:8@16q24d32
0x1000070EE	0x0000000E	[  3] literal string: v32@0:8@16q24
0x1000070FC	0x0000002D	[  3] literal string: v56@0:8@16{CGRect={CGPoint=dd}{CGSize=dd}}24
0x100007129	0x0000000E	[  3] literal string: v32@0:8@16@24
0x100007137	0x00000015	[  3] literal string: v48@0:8@16@24@32@?40
0x10000714C	0x00000018	[  3] literal string: v56@0:8@16@24@32@40@?48
0x100007164	0x00000012	[  3] literal string: v40@0:8@16@24@?32
0x100007176	0x0000000F	[  3] literal string: v32@0:8@16@?24
0x100007185	0x0000000E	[  3] literal string: @32@0:8@16@24
0x100007193	0x0000000E	[  3] literal string: Q32@0:8@16@24
0x1000071A1	0x00000011	[  3] literal string: @40@0:8@16@24@32
0x1000071B2	0x00000012	[  3] literal string: B40@0:8@16@24@?32
0x1000071C4	0x00000011	[  3] literal string: v40@0:8@16@24@32
0x1000071D5	0x0000001A	[  3] literal string: v24@0:8@"UIApplication"16
0x1000071EF	0x0000002B	[  3] literal string: B32@0:8@"UIApplication"16@"NSDictionary"24
0x10000721A	0x00000024	[  3] literal string: B32@0:8@"UIApplication"16@"NSURL"24
0x10000723E	0x00000034	[  3] literal string: B48@0:8@"UIApplication"16@"NSURL"24@"NSString"32@40
0x100007272	0x00000035	[  3] literal string: B40@0:8@"UIApplication"16@"NSURL"24@"NSDictionary"32
